,loss,grad_norm,learning_rate,epoch,step,eval_loss,eval_accuracy,eval_runtime,eval_samples_per_second,eval_steps_per_second,train_runtime,train_samples_per_second,train_steps_per_second,total_flos,train_loss
47,,,,24.0,48,2.0854506492614746,0.4838709677419355,0.1704,363.853,5.869,,,,,
48,0.1875,2.2101328372955322,5e-05,25.0,50,,,,,,,,,,
49,,,,25.0,50,2.110452890396118,0.4838709677419355,0.172,360.549,5.815,,,,,
50,0.1869,2.8961846828460693,4.8e-05,26.0,52,,,,,,,,,,
51,,,,26.0,52,2.1348354816436768,0.4838709677419355,0.1727,359.012,5.791,,,,,
52,0.1789,3.03249454498291,4.600000000000001e-05,27.0,54,,,,,,,,,,
53,,,,27.0,54,2.213331460952759,0.5,0.1719,360.762,5.819,,,,,
54,0.1816,4.058434963226318,4.4000000000000006e-05,28.0,56,,,,,,,,,,
55,,,,28.0,56,2.2471413612365723,0.4838709677419355,0.2926,211.893,3.418,,,,,
56,0.1709,2.5078506469726562,4.2e-05,29.0,58,,,,,,,,,,
57,,,,29.0,58,2.207902669906616,0.4838709677419355,0.1718,360.912,5.821,,,,,
58,0.152,2.1605587005615234,4e-05,30.0,60,,,,,,,,,,
59,,,,30.0,60,2.206007480621338,0.4838709677419355,0.172,360.413,5.813,,,,,
60,0.1655,2.6979870796203613,3.8e-05,31.0,62,,,,,,,,,,
61,,,,31.0,62,2.215567111968994,0.46774193548387094,0.1705,363.66,5.865,,,,,
62,0.1462,1.463375210762024,3.6e-05,32.0,64,,,,,,,,,,
63,,,,32.0,64,2.1881601810455322,0.4838709677419355,0.173,358.367,5.78,,,,,
64,0.1487,2.4692494869232178,3.4000000000000007e-05,33.0,66,,,,,,,,,,
65,,,,33.0,66,2.191549062728882,0.5,0.1713,362.002,5.839,,,,,
66,0.1406,2.0296435356140137,3.2000000000000005e-05,34.0,68,,,,,,,,,,
67,,,,34.0,68,2.17866849899292,0.46774193548387094,0.1712,362.176,5.842,,,,,
68,0.1369,1.7513279914855957,3e-05,35.0,70,,,,,,,,,,
69,,,,35.0,70,2.1944780349731445,0.46774193548387094,0.1729,358.516,5.783,,,,,
70,0.1347,1.645343542098999,2.8000000000000003e-05,36.0,72,,,,,,,,,,
71,,,,36.0,72,2.2422690391540527,0.4838709677419355,0.1721,360.187,5.809,,,,,
72,0.129,1.6650654077529907,2.6000000000000002e-05,37.0,74,,,,,,,,,,
73,,,,37.0,74,2.2790939807891846,0.4838709677419355,0.1722,360.151,5.809,,,,,
74,0.1343,1.4887653589248657,2.4e-05,38.0,76,,,,,,,,,,
75,,,,38.0,76,2.3183727264404297,0.46774193548387094,0.1724,359.533,5.799,,,,,
76,0.1234,1.459714412689209,2.2000000000000003e-05,39.0,78,,,,,,,,,,
77,,,,39.0,78,2.37070894241333,0.45161290322580644,0.172,360.383,5.813,,,,,
78,0.1288,1.172156572341919,2e-05,40.0,80,,,,,,,,,,
79,,,,40.0,80,2.41819167137146,0.45161290322580644,0.1722,360.137,5.809,,,,,
80,0.1208,1.8088362216949463,1.8e-05,41.0,82,,,,,,,,,,
81,,,,41.0,82,2.4536097049713135,0.45161290322580644,0.1716,361.245,5.827,,,,,
82,0.1236,1.57698392868042,1.6000000000000003e-05,42.0,84,,,,,,,,,,
83,,,,42.0,84,2.4432120323181152,0.45161290322580644,0.2935,211.222,3.407,,,,,
84,0.1163,1.5131686925888062,1.4000000000000001e-05,43.0,86,,,,,,,,,,
85,,,,43.0,86,2.4402246475219727,0.45161290322580644,0.1725,359.364,5.796,,,,,
86,0.1197,1.3851118087768555,1.2e-05,44.0,88,,,,,,,,,,
87,,,,44.0,88,2.413168430328369,0.43548387096774194,0.1721,360.229,5.81,,,,,
88,0.1229,1.5105488300323486,1e-05,45.0,90,,,,,,,,,,
89,,,,45.0,90,2.40537691116333,0.43548387096774194,0.172,360.45,5.814,,,,,
90,0.1195,1.4733684062957764,8.000000000000001e-06,46.0,92,,,,,,,,,,
91,,,,46.0,92,2.4117159843444824,0.43548387096774194,0.1722,360.056,5.807,,,,,
92,0.1218,1.358092188835144,6e-06,47.0,94,,,,,,,,,,
93,,,,47.0,94,2.4155831336975098,0.45161290322580644,0.173,358.32,5.779,,,,,
94,0.1218,1.5613056421279907,4.000000000000001e-06,48.0,96,,,,,,,,,,
95,,,,48.0,96,2.41762638092041,0.45161290322580644,0.1722,360.089,5.808,,,,,
96,0.1156,1.6552504301071167,2.0000000000000003e-06,49.0,98,,,,,,,,,,
97,,,,49.0,98,2.4227797985076904,0.45161290322580644,0.1716,361.403,5.829,,,,,
98,0.1133,1.7333078384399414,0.0,50.0,100,,,,,,,,,,
99,,,,50.0,100,2.4263408184051514,0.45161290322580644,0.1728,358.725,5.786,,,,,
100,,,,50.0,100,,,,,,97.2704,127.48,1.028,3263075073638400.0,0.6901785822212696
