Grade,Subject Code,Subject,Subtopic,Description,Full Code,Sub Code
2,OA,Operations and Algebraic Thinking,A.1,"Use addition and subtraction within 100 to solve one- and two-step word problems involving situations of adding to, taking from, putting together, taking apart, and comparing, with unknowns in all positions, e.g., by using drawings and equations with a symbol for the unknown number to represent the problem.",2.OA.A.1,2.OA.1
2,OA,Operations and Algebraic Thinking,B.2,"Fluently add and subtract within 20 using mental strategies. By end of Grade 2, know from memory all sums of two one-digit numbers.",2.OA.B.2,2.OA.2
2,OA,Operations and Algebraic Thinking,C.3,"Determine whether a group of objects (up to 20) has an odd or even number of members, e.g., by pairing objects or counting them by 2s; write an equation to express an even number as a sum of two equal addends.",2.OA.C.3,2.OA.3
2,OA,Operations and Algebraic Thinking,C.4,Use addition to find the total number of objects arranged in rectangular arrays with up to 5 rows and up to 5 columns; write an equation to express the total as a sum of equal addends.,2.OA.C.4,2.OA.4
2,NBT,Number and Operations in Base Ten,A.1,"Understand that the three digits of a three-digit number represent amounts of hundreds, tens, and ones; e.g., 706 equals 7 hundreds, 0 tens, and 6 ones. ",2.NBT.A.1,2.NBT.1
2,NBT,Number and Operations in Base Ten,A.2,"Count within 1000; skip-count by 5s, 10s, and 100s.",2.NBT.A.2,2.NBT.2
2,NBT,Number and Operations in Base Ten,A.3,"Read and write numbers to 1000 using base-ten numerals, number names, and expanded form.",2.NBT.A.3,2.NBT.3
2,NBT,Number and Operations in Base Ten,A.4,"Compare two three-digit numbers based on meanings of the hundreds, tens, and ones digits, using >, =, and < symbols to record the results of comparisons.",2.NBT.A.4,2.NBT.4
2,NBT,Number and Operations in Base Ten,B.5,"Fluently add and subtract within 100 using strategies based on place value, properties of operations, and/or the relationship between addition and subtraction.",2.NBT.B.5,2.NBT.5
2,NBT,Number and Operations in Base Ten,B.6,Add up to four two-digit numbers using strategies based on place value and properties of operations.,2.NBT.B.6,2.NBT.6
2,NBT,Number and Operations in Base Ten,B.7,"Add and subtract within 1000, using concrete models or drawings and strategies based on place value, properties of operations, and/or the relationship between addition and subtraction; relate the strategy to a written method. Understand that in adding or subtracting three- digit numbers, one adds or subtracts hundreds and hundreds, tens and tens, ones and ones; and sometimes it is necessary to compose or decompose tens or hundreds.",2.NBT.B.7,2.NBT.7
2,NBT,Number and Operations in Base Ten,B.8,"Mentally add 10 or 100 to a given number 100–900, and mentally subtract 10 or 100 from a given number 100–900.",2.NBT.B.8,2.NBT.8
2,NBT,Number and Operations in Base Ten,B.9,"Explain why addition and subtraction strategies work, using place value and the properties of operations.",2.NBT.B.9,2.NBT.9
2,MD,Measurement and Data,A.1,"Measure the length of an object by selecting and using appropriate tools such as rulers, yardsticks, meter sticks, and measuring tapes.",2.MD.A.1,2.MD.1
2,MD,Measurement and Data,A.2,"Measure the length of an object twice, using length units of different lengths for the two measurements; describe how the two measurements relate to the size of the unit chosen.",2.MD.A.2,2.MD.2
2,MD,Measurement and Data,A.3,"Estimate lengths using units of inches, feet, centimeters, and meters.
",2.MD.A.3,2.MD.3
2,MD,Measurement and Data,A.4,"Measure to determine how much longer one object is than another, expressing the length difference in terms of a standard length unit.",2.MD.A.4,2.MD.4
2,MD,Measurement and Data,B.5,"Use addition and subtraction within 100 to solve word problems involving lengths that are given in the same units, e.g., by using drawings (such as drawings of rulers) and equations with a symbol for the unknown number to represent the problem.",2.MD.B.5,2.MD.5
2,MD,Measurement and Data,B.6,"Represent whole numbers as lengths from 0 on a number line diagram with equally spaced points corresponding to the numbers 0, 1, 2, ..., and represent whole-number sums and differences within 100 on a number line diagram.",2.MD.B.6,2.MD.6
2,MD,Measurement and Data,C.7,"Tell and write time from analog and digital clocks to the nearest five minutes, using a.m. and p.m.",2.MD.C.7,2.MD.7
2,MD,Measurement and Data,C.8,"Solve word problems involving dollar bills, quarters, dimes, nickels, and pennies, using $ and ¢ symbols appropriately. Example: If you have 2 dimes and 3 pennies, how many cents do you have?",2.MD.C.8,2.MD.8
2,MD,Measurement and Data,D.9,"Generate measurement data by measuring lengths of several objects to the nearest whole unit, or by making repeated measurements of the same object. Show the measurements by making a line plot, where the horizontal scale is marked off in whole-number units.",2.MD.D.9,2.MD.9
2,MD,Measurement and Data,D.10,"Draw a picture graph and a bar graph (with single-unit scale) to represent a data set with up to four categories. Solve simple put- together, take-apart, and compare problems using information presented in a bar graph.",2.MD.D.10,2.MD.10
2,G,Geometry,A.1,"Recognize and draw shapes having specified attributes, such as a given number of angles or a given number of equal faces. Identify triangles, quadrilaterals, pentagons, hexagons, and cubes.",2.G.A.1,2.G.1
2,G,Geometry,A.2,Partition a rectangle into rows and columns of same-size squares and count to find the total number of them.,2.G.A.2,2.G.2
2,G,Geometry,A.3,"Partition circles and rectangles into two, three, or four equal shares, describe the shares using the words halves, thirds, half of, a third of, etc., and describe the whole as two halves, three thirds, four fourths. Recognize that equal shares of identical wholes need not have the same shape.",2.G.A.3,2.G.3
3,OA,Operations and Algebraic Thinking,A.1,"Interpret products of whole numbers, e.g., interpret 5 × 7 as the total number of objects in 5 groups of 7 objects each. For example, describe a context in which a total number of objects can be expressed as 5 × 7.",3.OA.A.1,3.OA.1
3,OA,Operations and Algebraic Thinking,A.2,"Interpret whole-number quotients of whole numbers, e.g., interpret 56 ÷ 8 as the number of objects in each share when 56 objects are partitioned equally into 8 shares, or as a number of shares when 56 objects are partitioned into equal shares of 8 objects each. For example, describe a context in which a number of shares or a number of groups can be expressed as 56 ÷ 8.",3.OA.A.2,3.OA.2
3,OA,Operations and Algebraic Thinking,A.3,"Use multiplication and division within 100 to solve word problems in situations involving equal groups, arrays, and measurement quantities, e.g., by using drawings and equations with a symbol for the unknown number to represent the problem.",3.OA.A.3,3.OA.3
3,OA,Operations and Algebraic Thinking,A.4,"Determine the unknown whole number in a multiplication or division equation relating three whole numbers. For example, determine the unknown number that makes the equation true in each of the equations 8 × ? = 48, 5 = ? ÷ 3, 6 × 6 = ?.",3.OA.A.4,3.OA.4
3,OA,Operations and Algebraic Thinking,B.5,"Apply properties of operations as strategies to multiply and divide. Examples: If 6 × 4 = 24 is known, then 4 × 6 = 24 is also known. (Commutative property of multiplication.) 3 × 5 × 2 can be found by 3 × 5 = 15, then 15 × 2 = 30, or by 5 × 2 = 10, then 3 × 10 = 30. (Associative property of multiplication.) Knowing that 8 × 5 = 40 and 8 × 2 = 16, one can find 8 × 7 as 8 × (5 + 2) = (8 × 5) + (8 × 2) = 40 + 16 = 56. (Distributive property.)",3.OA.B.5,3.OA.5
3,OA,Operations and Algebraic Thinking,B.6,"Understand division as an unknown-factor problem. For example, find 32 ÷ 8 by finding the number that makes 32 when multiplied by 8.",3.OA.B.6,3.OA.6
3,OA,Operations and Algebraic Thinking,C.7,"Fluently multiply and divide within 100, using strategies such as the relationship between multiplication and division (e.g., knowing that 8 × 5 = 40, one knows 40 ÷ 5 = 8) or properties of operations. By the end of Grade 3, know from memory all products of two one-digit numbers.",3.OA.C.7,3.OA.7
3,OA,Operations and Algebraic Thinking,D.8,Solve two-step word problems using the four operations. Represent these problems using equations with a letter standing for the unknown quantity. Assess the reasonableness of answers using mental computation and estimation strategies including rounding.,3.OA.D.8,3.OA.8
3,OA,Operations and Algebraic Thinking,D.9,"Identify arithmetic patterns (including patterns in the addition table or multiplication table), and explain them using properties of operations. For example, observe that 4 times a number is always even, and explain why 4 times a number can be decomposed into two equal addends.",3.OA.D.9,3.OA.9
3,NBT,Number and Operations in Base Ten,A.1,Use place value understanding to round whole numbers to the nearest 10 or 100.,3.NBT.A.1,3.NBT.1
3,NBT,Number and Operations in Base Ten,A.2,"Fluently add and subtract within 1000 using strategies and algorithms based on place value, properties of operations, and/or the relationship between addition and subtraction.",3.NBT.A.2,3.NBT.2
3,NBT,Number and Operations in Base Ten,A.3,"Multiply one-digit whole numbers by multiples of 10 in the range 10–90 (e.g., 9 × 80, 5 × 60) using strategies based on place value and properties of operations.",3.NBT.A.3,3.NBT.3
3,NF,Number and Operations-Fractions,A.1,Understand a fraction 1/b as the quantity formed by 1 part when a whole is partitioned into b equal parts; understand a fraction a/b as the quantity formed by a parts of size 1/b.,3.NF.A.1,3.NF.1
3,NF,Number and Operations-Fractions,A.2,Understand a fraction as a number on the number line; represent fractions on a number line diagram.,3.NF.A.2,3.NF.2
3,NF,Number and Operations-Fractions,A.3,"Explain equivalence of fractions in special cases, and compare fractions by reasoning about their size.",3.NF.A.3,3.NF.3
3,MD,Measurement and Data,A.1,"Tell and write time to the nearest minute and measure time intervals in minutes. Solve word problems involving addition and subtraction of time intervals in minutes, e.g., by representing the problem on a number line diagram.",3.MD.A.1,3.MD.1
3,MD,Measurement and Data,A.2,"Measure and estimate liquid volumes and masses of objects using standard units of grams (g), kilograms (kg), and liters (l).* Add, subtract, multiply, or divide to solve one-step word problems involving masses or volumes that are given in the same units, e.g., by using drawings (such as a beaker with a measurement scale) to represent the problem.",3.MD.A.2,3.MD.2
3,MD,Measurement and Data,B.3,"Draw a scaled picture graph and a scaled bar graph to represent a data set with several categories. Solve one- and two-step “how many more” and “how many less” problems using information presented in scaled bar graphs. For example, draw a bar graph in which each square in the bar graph might represent 5 pets.",3.MD.B.3,3.MD.3
3,MD,Measurement and Data,B.4,"Generate measurement data by measuring lengths using rulers marked with halves and fourths of an inch. Show the data by making a line plot, where the horizontal scale is marked off in appropriate units— whole numbers, halves, or quarters.",3.MD.B.4,3.MD.4
3,MD,Measurement and Data,C.5,Recognize area as an attribute of plane figures and understand concepts of area measurement.,3.MD.C.5,3.MD.5
3,MD,Measurement and Data,C.6,"Measure areas by counting unit squares (square cm, square m, square in, square ft, and improvised units).",3.MD.C.6,3.MD.6
3,MD,Measurement and Data,C.7,"Relate area to the operations of multiplication and addition.
",3.MD.C.7,3.MD.7
3,MD,Measurement and Data,D.8,"Solve real world and mathematical problems involving perimeters of polygons, including finding the perimeter given the side lengths, finding an unknown side length, and exhibiting rectangles with the same perimeter and different areas or with the same area and different perimeters.",3.MD.D.8,3.MD.8
3,G,Geometry,A.1,"Understand that shapes in different categories (e.g., rhombuses, rectangles, and others) may share attributes (e.g., having four sides), and that the shared attributes can define a larger category (e.g., quadrilaterals). Recognize rhombuses, rectangles, and squares as examples of quadrilaterals, and draw examples of quadrilaterals that do not belong to any of these subcategories.",3.G.A.1,3.G.1
3,G,Geometry,A.2,"Partition shapes into parts with equal areas. Express the area of each part as a unit fraction of the whole. For example, partition a shape into 4 parts with equal area, and describe the area of each part as 1/4 of the area of the shape.",3.G.A.2,3.G.2
4,OA,Operations and Algebraic Thinking,A.1,"Interpret a multiplication equation as a comparison, e.g., interpret 35 = 5 × 7 as a statement that 35 is 5 times as many as 7 and 7 times as many as 5. Represent verbal statements of multiplicative comparisons as multiplication equations.",4.OA.A.1,4.OA.1
4,OA,Operations and Algebraic Thinking,A.2,"Multiply or divide to solve word problems involving multiplicative comparison, e.g., by using drawings and equations with a symbol for the unknown number to represent the problem, distinguishing multiplicative comparison from additive comparison.",4.OA.A.2,4.OA.2
4,OA,Operations and Algebraic Thinking,A.3,"Solve multistep word problems posed with whole numbers and having whole-number answers using the four operations, including problems in which remainders must be interpreted. Represent these problems using equations with a letter standing for the unknown quantity. Assess the reasonableness of answers using mental computation and estimation strategies including rounding.",4.OA.A.3,4.OA.3
4,OA,Operations and Algebraic Thinking,B.4,Find all factor pairs for a whole number in the range 1–100. Recognize that a whole number is a multiple of each of its factors. Determine whether a given whole number in the range 1–100 is a multiple of a given one-digit number. Determine whether a given whole number in the range 1–100 is prime or composite.,4.OA.B.4,4.OA.4
4,OA,Operations and Algebraic Thinking,C.5,"Generate a number or shape pattern that follows a given rule. Identify apparent features of the pattern that were not explicit in the rule itself. For example, given the rule “Add 3” and the starting number 1, generate terms in the resulting sequence and observe that the terms appear to alternate between odd and even numbers. Explain informally why the numbers will continue to alternate in this way.",4.OA.C.5,4.OA.5
4,NBT,Number and Operations in Base Ten,A.1,"Recognize that in a multi-digit whole number, a digit in one place represents ten times what it represents in the place to its right. For example, recognize that 700 ÷ 70 = 10 by applying concepts of place value and division.",4.NBT.A.1,4.NBT.1
4,NBT,Number and Operations in Base Ten,A.2,"Read and write multi-digit whole numbers using base-ten numerals, number names, and expanded form. Compare two multi-digit numbers based on meanings of the digits in each place, using >, =, and < symbols to record the results of comparisons.",4.NBT.A.2,4.NBT.2
4,NBT,Number and Operations in Base Ten,A.3,Use place value understanding to round multi-digit whole numbers to any place.,4.NBT.A.3,4.NBT.3
4,NBT,Number and Operations in Base Ten,A.4,Fluently add and subtract multi-digit whole numbers using the standard algorithm.,4.NBT.A.4,4.NBT.4
4,NBT,Number and Operations in Base Ten,B.5,"Multiply a whole number of up to four digits by a one-digit whole number, and multiply two two-digit numbers, using strategies based on place value and the properties of operations. Illustrate and explain the calculation by using equations, rectangular arrays, and/or area models.",4.NBT.B.5,4.NBT.5
4,NBT,Number and Operations in Base Ten,B.6,"Find whole-number quotients and remainders with up to four-digit dividends and one-digit divisors, using strategies based on place value, the properties of operations, and/or the relationship between multiplication and division. Illustrate and explain the calculation by using equations, rectangular arrays, and/or area models.",4.NBT.B.6,4.NBT.6
4,NF,Number and Operations-Fractions,A.1,"Explain why a fraction a/b is equivalent to a fraction (n × a)/(n × b) by using visual fraction models, with attention to how the number and size of the parts differ even though the two fractions themselves are the same size. Use this principle to recognize and generate equivalent fractions.",4.NF.A.1,4.NF.1
4,NF,Number and Operations-Fractions,A.2,"Compare two fractions with different numerators and different denominators, e.g., by creating common denominators or numerators, or by comparing to a benchmark fraction such as 1/2. Recognize that comparisons are valid only when the two fractions refer to the same whole. Record the results of comparisons with symbols >, =, or <, and justify the conclusions, e.g., by using a visual fraction model.",4.NF.A.2,4.NF.2
4,NF,Number and Operations-Fractions,B.3,Understand a fraction a/b with a > 1 as a sum of fractions 1/b.,4.NF.B.3,4.NF.3
4,NF,Number and Operations-Fractions,B.4,Apply and extend previous understandings of multiplication to multiply a fraction by a whole number.,4.NF.B.4,4.NF.4
4,NF,Number and Operations-Fractions,C.5,"Express a fraction with denominator 10 as an equivalent fraction with denominator 100, and use this technique to add two fractions with respective denominators 10 and 100.* For example, express 3/10 as 30/100, and add 3/10 + 4/100 = 34/100.",4.NF.C.5,4.NF.5
4,NF,Number and Operations-Fractions,C.6,"Use decimal notation for fractions with denominators 10 or 100. For example, rewrite 0.62 as 62/100; describe a length as 0.62 meters; locate 0.62 on a number line diagram.",4.NF.C.6,4.NF.6
4,NF,Number and Operations-Fractions,C.7,"Compare two decimals to hundredths by reasoning about their size. Recognize that comparisons are valid only when the two decimals refer to the same whole. Record the results of comparisons with the symbols >, =, or <, and justify the conclusions, e.g., by using a visual model.",4.NF.C.7,4.NF.7
4,MD,Measurement and Data,A.1,"Know relative sizes of measurement units within one system of units including km, m, cm; kg, g; lb, oz.; l, ml; hr, min, sec. Within a single system of measurement, express measurements in a larger unit in terms of a smaller unit. Record measurement equivalents in a two- column table. For example, know that 1 ft is 12 times as long as 1 in. Express the length of a 4 ft snake as 48 in. Generate a conversion table for feet and inches listing the number pairs (1, 12), (2, 24), (3, 36), ...",4.MD.A.1,4.MD.1
4,MD,Measurement and Data,A.2,"Use the four operations to solve word problems involving distances, intervals of time, liquid volumes, masses of objects, and money, including problems involving simple fractions or decimals, and problems that require expressing measurements given in a larger unit in terms of a smaller unit. Represent measurement quantities using diagrams such as number line diagrams that feature a measurement scale.",4.MD.A.2,4.MD.2
4,MD,Measurement and Data,A.3,"Apply the area and perimeter formulas for rectangles in real world and mathematical problems. For example, find the width of a rectangular room given the area of the flooring and the length, by viewing the area formula as a multiplication equation with an unknown factor.",4.MD.A.3,4.MD.3
4,MD,Measurement and Data,B.4,"Make a line plot to display a data set of measurements in fractions of a unit (1/2, 1/4, 1/8). Solve problems involving addition and subtraction of fractions by using information presented in line plots. For example, from a line plot find and interpret the difference in length between the longest and shortest specimens in an insect collection.",4.MD.B.4,4.MD.4
4,MD,Measurement and Data,C.5,"Recognize angles as geometric shapes that are formed wherever two rays share a common endpoint, and understand concepts of angle measurement:",4.MD.C.5,4.MD.5
4,MD,Measurement and Data,C.6,Measure angles in whole-number degrees using a protractor. Sketch angles of specified measure.,4.MD.C.6,4.MD.6
4,MD,Measurement and Data,C.7,"Recognize angle measure as additive. When an angle is decomposed into non-overlapping parts, the angle measure of the whole is the sum of the angle measures of the parts. Solve addition and subtraction problems to find unknown angles on a diagram in real world and mathematical problems, e.g., by using an equation with a symbol for the unknown angle measure.",4.MD.C.7,4.MD.7
4,G,Geometry,A.1,"Draw points, lines, line segments, rays, angles (right, acute, obtuse), and perpendicular and parallel lines. Identify these in two-dimensional figures.",4.G.A.1,4.G.1
4,G,Geometry,A.2,"Classify two-dimensional figures based on the presence or absence of parallel or perpendicular lines, or the presence or absence of angles of a specified size. Recognize right triangles as a category, and identify right triangles.",4.G.A.2,4.G.2
4,G,Geometry,A.3,Recognize a line of symmetry for a two-dimensional figure as a line across the figure such that the figure can be folded along the line into matching parts. Identify line-symmetric figures and draw lines of symmetry.,4.G.A.3,4.G.3
5,OA,Operations And Algebraic Thinking,A.1,"Use parentheses, brackets, or braces in numerical expressions, and evaluate expressions with these symbols.",5.OA.A.1,5.OA.1
5,OA,Operations And Algebraic Thinking,A.2,"Write simple expressions that record calculations with numbers, and interpret numerical expressions without evaluating them. For example, express the calculation “add 8 and 7, then multiply by 2” as 2 × (8 + 7). Recognize that 3 × (18932 + 921) is three times as large as 18932 + 921, without having to calculate the indicated sum or product.",5.OA.A.2,5.OA.2
5,OA,Operations And Algebraic Thinking,B.3,"Generate two numerical patterns using two given rules. Identify apparent relationships between corresponding terms. Form ordered pairs consisting of corresponding terms from the two patterns, and graph the ordered pairs on a coordinate plane. For example, given the rule “Add 3” and the starting number 0, and given the rule “Add 6” and the starting number 0, generate terms in the resulting sequences, and observe that the terms in one sequence are twice the corresponding terms in the other sequence. Explain informally why this is so.",5.OA.B.3,5.OA.3
5,NBT,Number And Operations In Base Ten,A.1,"Recognize that in a multi-digit number, a digit in one place represents 10 times as much as it represents in the place to its right and 1/10 of what it represents in the place to its left.",5.NBT.A.1,5.NBT.1
5,NBT,Number And Operations In Base Ten,A.2,"Explain patterns in the number of zeros of the product when multiplying a number by powers of 10, and explain patterns in the placement of the decimal point when a decimal is multiplied or divided by a power of 10. Use whole-number exponents to denote powers of 10.
",5.NBT.A.2,5.NBT.2
5,NBT,Number And Operations In Base Ten,A.3,"Read, write, and compare decimals to thousandths.
",5.NBT.A.3,5.NBT.3
5,NBT,Number And Operations In Base Ten,A.4,"Use place value understanding to round decimals to any place.
",5.NBT.A.4,5.NBT.4
5,NBT,Number And Operations In Base Ten,B.5,Fluently multiply multi-digit whole numbers using the standard algorithm.,5.NBT.B.5,5.NBT.5
5,NBT,Number And Operations In Base Ten,B.6,"Find whole-number quotients of whole numbers with up to four-digit dividends and two-digit divisors, using strategies based on place value, the properties of operations, and/or the relationship between multiplication and division. Illustrate and explain the calculation by using equations, rectangular arrays, and/or area models.",5.NBT.B.6,5.NBT.6
5,NBT,Number And Operations In Base Ten,B.7,"Add, subtract, multiply, and divide decimals to hundredths, using concrete models or drawings and strategies based on place value, properties of operations, and/or the relationship between addition and subtraction; relate the strategy to a written method and explain the reasoning used.",5.NBT.B.7,5.NBT.7
5,NF,Number And Operations-Fractions,A.1,"Add and subtract fractions with unlike denominators (including mixed numbers) by replacing given fractions with equivalent fractions in such a way as to produce an equivalent sum or difference of fractions with like denominators. For example, 2/3 + 5/4 = 8/12 + 15/12 = 23/12. (In general, a/b + c/d = (ad + bc)/bd.)",5.NF.A.1,5.NF.1
5,NF,Number And Operations-Fractions,A.2,"Solve word problems involving addition and subtraction of fractions referring to the same whole, including cases of unlike denominators, e.g., by using visual fraction models or equations to represent the problem. Use benchmark fractions and number sense of fractions to estimate mentally and assess the reasonableness of answers. For example, recognize an incorrect result 2/5 + 1/2 = 3/7, by observing that 3/7 < 1/2.",5.NF.A.2,5.NF.2
5,NF,Number And Operations-Fractions,B.3,"Interpret a fraction as division of the numerator by the denominator (a/b = a ÷ b). Solve word problems involving division of whole numbers leading to answers in the form of fractions or mixed numbers, e.g., by using visual fraction models or equations to represent the problem. For example, interpret 3/4 as the result of dividing 3 by 4, noting that 3/4 multiplied by 4 equals 3, and that when 3 wholes are shared equally among 4 people each person has a share of size 3/4. If 9 people want to share a 50-pound sack of rice equally by weight, how many pounds of rice should each person get? Between what two whole numbers does your answer lie?",5.NF.B.3,5.NF.3
5,NF,Number And Operations-Fractions,B.4,Apply and extend previous understandings of multiplication to multiply a fraction or whole number by a fraction.,5.NF.B.4,5.NF.4
5,NF,Number And Operations-Fractions,B.5,"Interpret multiplication as scaling (resizing), by:
",5.NF.B.5,5.NF.5
5,NF,Number And Operations-Fractions,B.6,"Solve real world problems involving multiplication of fractions and mixed numbers, e.g., by using visual fraction models or equations to represent the problem.",5.NF.B.6,5.NF.6
5,NF,Number And Operations-Fractions,B.7,Apply and extend previous understandings of division to divide unit fractions by whole numbers and whole numbers by unit fractions,5.NF.B.7,5.NF.7
5,MD,Measurement And Data,A.1,"Convert among different-sized standard measurement units within a given measurement system (e.g., convert 5 cm to 0.05 m), and use these conversions in solving multi-step, real world problems.
",5.MD.A.1,5.MD.1
5,MD,Measurement And Data,B.2,"Make a line plot to display a data set of measurements in fractions of a unit (1/2, 1/4, 1/8). Use operations on fractions for this grade to solve problems involving information presented in line plots. For example, given different measurements of liquid in identical beakers, find the amount of liquid each beaker would contain if the total amount in all the beakers were redistributed equally.",5.MD.B.2,5.MD.2
5,MD,Measurement And Data,C.3,Recognize volume as an attribute of solid figures and understand concepts of volume measurement.,5.MD.C.3,5.MD.3
5,MD,Measurement And Data,C.4,"Measure volumes by counting unit cubes, using cubic cm, cubic in, cubic ft, and improvised units.",5.MD.C.4,5.MD.4
5,MD,Measurement And Data,C.5,"Relate volume to the operations of multiplication and addition and solve real world and mathematical problems involving volume.
",5.MD.C.5,5.MD.5
5,G,Geometry,A.1,"Use a pair of perpendicular number lines, called axes, to define a coordinate system, with the intersection of the lines (the origin) arranged to coincide with the 0 on each line and a given point in the plane located by using an ordered pair of numbers, called its coordinates. Understand that the first number indicates how far to travel from the origin in the direction of one axis, and the second number indicates how far to travel in the direction of the second axis, with the convention that the names of the two axes and the coordinates correspond (e.g., x-axis and x-coordinate, y-axis and y-coordinate).
",5.G.A.1,5.G.1
5,G,Geometry,A.2,"Represent real world and mathematical problems by graphing points in the first quadrant of the coordinate plane, and interpret coordinate values of points in the context of the situation.
",5.G.A.2,5.G.2
5,G,Geometry,B.3,"Understand that attributes belonging to a category of two- dimensional figures also belong to all subcategories of that category. For example, all rectangles have four right angles and squares are rectangles, so all squares have four right angles.
",5.G.B.3,5.G.3
5,G,Geometry,B.4,"Classify two-dimensional figures in a hierarchy based on properties.
",5.G.B.4,5.G.4
6,RP,Ratios And Proportional Relationships,A.1,"Understand the concept of a ratio and use ratio language to describe a ratio relationship between two quantities. For example, “The ratio of wings to beaks in the bird house at the zoo was 2:1, because for every 2 wings there was 1 beak.” “For every vote candidate A received, candidate C received nearly three votes.”
",6.RP.A.1,6.RP.1
6,RP,Ratios And Proportional Relationships,A.2,"Understand the concept of a unit rate a/b associated with a ratio a:b with b ≠ 0, and use rate language in the context of a ratio relationship. For example, “This recipe has a ratio of 3 cups of flour to 4 cups of sugar, so there is 3/4 cup of flour for each cup of sugar.” “We paid \$75 for 15 hamburgers, which is a rate of \$5 per hamburger.",6.RP.A.2,6.RP.2
6,RP,Ratios And Proportional Relationships,A.3,"Use ratio and rate reasoning to solve real-world and mathematical problems, e.g., by reasoning about tables of equivalent ratios, tape diagrams, double number line diagrams, or equations.",6.RP.A.3,6.RP.3
6,NS,The Number System,A.1,"Interpret and compute quotients of fractions, and solve word problems involving division of fractions by fractions, e.g., by using visual fraction models and equations to represent the problem. For example, create a story context for (2/3) ÷ (3/4) and use a visual fraction model to show the quotient; use the relationship between multiplication and division to explain that (2/3) ÷ (3/4) = 8/9 because 3/4 of 8/9 is 2/3. (In general, (a/b) ÷ (c/d) = ad/bc.) How much chocolate will each person get if 3 people share 1/2 lb of chocolate equally? How many 3/4-cup servings are in 2/3 of a cup of yogurt? How wide is a rectangular strip of land with length 3/4 mi and area 1/2 square mi?",6.NS.A.1,6.NS.1
6,NS,The Number System,B.2,"Fluently divide multi-digit numbers using the standard algorithm.
",6.NS.B.2,6.NS.2
